PRAGMA foreign_keys = ON;

DROP TABLE IF EXISTS vstopnice;
DROP TABLE IF EXISTS spored;
DROP TABLE IF EXISTS filmi;
DROP TABLE IF EXISTS dvorane;
DROP TABLE IF EXISTS zaposleni;

CREATE TABLE filmi(
ID_filma INTEGER PRIMARY KEY AUTOINCREMENT,
naslov VARCHAR(50) UNIQUE NOT NULL,
zvrst VARCHAR(20) NOT NULL,
reziser VARCHAR(30) NOT NULL,
letnik INTEGER NOT NULL
);

CREATE TABLE dvorane(
ID_dvorana INTEGER PRIMARY KEY AUTOINCREMENT,
st_sedezev INTEGER CHECK (st_sedezev BETWEEN 100 AND 1000)
);

CREATE TABLE zaposleni(
ID_zaposlenega INTEGER PRIMARY KEY AUTOINCREMENT,
ime VARCHAR(20) NOT NULL,
priimek VARCHAR(30) NOT NULL
);

CREATE TABLE vstopnice(
ID_vstopnica INTEGER PRIMARY KEY AUTOINCREMENT,
filmi INTEGER,
zaposleni INTEGER,
datum DATE NOT NULL,
FOREIGN KEY (filmi) REFERENCES filmi(ID_filma),
FOREIGN KEY (zaposleni) REFERENCES zaposleni(ID_zaposlenega)
);

CREATE TABLE spored(
ID_sporeda SERIAL PRIMARY KEY,
stevilka_filma INTEGER,
dvorana INTEGER,
datum DATE,
FOREIGN KEY (stevilka_filma) REFERENCES filmi(ID_filma),
FOREIGN KEY (dvorana) REFERENCES dvorane(ID_dvorana)
);

INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Krvne vezi', 'drama/triler', 'Guillaume Canet', 2014);  
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Nimfomanka', 'drama', 'Lars von Trier', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Rio', 'pustolovscina', 'Carlos Saldanha', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Bela in Sebastijan', 'pustolovscina', 'Nicolas Vanier', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Noe', 'apokalipticni spektakel', 'Darren Aronofsky', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Stotnik Amerika', 'pustolovscina', 'Joe Russo', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Edini preziveli', 'drama/triler', 'Peter Berg', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Pisma Sv. Nikolaju', 'komedija/romanticni', 'Mitja Okorn', 2013);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Razcepljeni', 'pustolovscina', 'Neil Burger', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Tarzan', 'pustolovscina', 'Reinhard Klooss', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Mamin sinko', 'komedija', 'Guillaume Gallienne', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Need for Speed', 'akcijska kriminalka', 'Scott Waugh', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Nonstop', 'akcijski triler', 'Jaume Collet-Serra', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('300: Vzpon imperija', 'akcijski domisljiski spektakel', 'Noam Murro', 2014);
INSERT INTO filmi (naslov, zvrst, reziser, letnik) VALUES ('Montevideo, se vidimo!', 'sportna komedija', 'Dragan Bjelogrlic', 2014);

INSERT INTO dvorane (st_sedezev) VALUES (100);
INSERT INTO dvorane (st_sedezev) VALUES (250);
INSERT INTO dvorane (st_sedezev) VALUES (500);
INSERT INTO dvorane (st_sedezev) VALUES (650);
INSERT INTO dvorane (st_sedezev) VALUES (800);
INSERT INTO dvorane (st_sedezev) VALUES (1000);

INSERT INTO zaposleni (ime, priimek) VALUES ('Tilen', 'Susa');
INSERT INTO zaposleni (ime, priimek) VALUES ('Jerneja', 'Jene');
INSERT INTO zaposleni (ime, priimek) VALUES ('Sandi', 'Hrvacanin');
INSERT INTO zaposleni (ime, priimek) VALUES ('David', 'Bukovsek');
INSERT INTO zaposleni (ime, priimek) VALUES ('Rok', 'Bavec');
INSERT INTO zaposleni (ime, priimek) VALUES ('Tamara', 'Cuk');
INSERT INTO zaposleni (ime, priimek) VALUES ('Tjasa', 'Rugelj');
INSERT INTO zaposleni (ime, priimek) VALUES ('Sanja', 'Milasinovic');
INSERT INTO zaposleni (ime, priimek) VALUES ('Nina Neza', 'Novak');
INSERT INTO zaposleni (ime, priimek) VALUES ('Katja', 'Gajzler');
INSERT INTO zaposleni (ime, priimek) VALUES ('Erik', 'Novak');
INSERT INTO zaposleni (ime, priimek) VALUES ('Tilen', 'Kavcic');
INSERT INTO zaposleni (ime, priimek) VALUES ('Anja', 'Zjzlin');
INSERT INTO zaposleni (ime, priimek) VALUES ('Amra', 'Pajnik');
INSERT INTO zaposleni (ime, priimek) VALUES ('Saso', 'Markovic');

INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (1 , 1 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (8 , 4 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (9 , 4 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (10 , 4 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (11 , 4 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (12 , 4 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (13 , 4 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (14 , 4 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (15 , 4 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (1 , 5 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (2 , 5 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (3 , 5 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (4 , 5 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (5 , 5 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (6 , 5 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (7 , 5 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (8 , 5 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (9 , 5 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (10 , 5 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (11 , 5 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (12 , 5 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (13 , 5 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (14 , 5 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (15 , 5 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (1 , 6 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (2 , 6 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (3 , 6 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (4 , 6 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (5 , 6 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (6 , 6 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (7 , 6 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (8 , 6 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (9 , 6 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (10 , 6 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (11 , 6 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (12 , 6 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (13 , 6 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (14 , 6 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (15 , 6 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (1 , 7 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (2 , 7 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (3 , 7 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (4 , 7 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (5 , 7 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (6 , 7 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (7 , 7 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (8 , 7 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (9 , 7 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (10 , 7 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (11 , 7 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (12 , 7 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (13 , 7 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (14 , 7 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (15 , 7 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (1 , 8 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (2 , 8 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (3 , 8 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (4 , 8 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (5 , 8 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (6 , 8 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (7 , 8 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (8 , 8 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (9 , 8 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (10 , 8 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (11 , 8 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (12 , 8 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (13 , 8 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (14 , 8 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (15 , 8 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (1 , 9 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (2 , 9 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (3 , 9 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (4 , 9 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (5 , 9 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (6 , 9 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (7 , 9 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (8 , 9 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (9 , 9 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (10 , 9 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (11 , 9 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (12 , 9 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (13 , 9 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (14 , 9 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (15 , 9 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (1 , 10 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (2 , 10 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (3 , 10 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (4 , 10 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (5 , 10 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (6 , 10 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (7 , 10 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (8 , 10 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (9 , 10 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (10 , 10 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (11 , 10 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (12 , 10 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (13 , 10 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (14 , 10 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (15 , 10 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (1 , 11 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (2 , 11 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (3 , 11 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (4 , 11 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (5 , 11 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (6 , 11 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (7 , 11 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (8 , 11 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (9 , 11 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (10 , 11 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (11 , 11 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (12 , 11 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (13 , 11 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (14 , 11 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (15 , 11 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (1 , 12 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (2 , 12 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (3 , 12 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (4 , 12 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (5 , 12 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (6 , 12 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (7 , 12 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (8 , 12 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (9 , 12 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (10 , 12 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (11 , 12 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (12 , 12 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (13 , 12 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (14 , 12 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (15 , 12 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (1 , 13 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (2 , 13 , '2014-03-01'); 
INSERT INTO vstopnice (filmi, zaposleni, datum) VALUES (3 , 13 , '2014-03-01'); 
